ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
*** Warning- line 1836 of concepts.top: CONCEPT-3 Concept/topic already defined ~stamp_shop
Reading concept ~star
*** Warning- line 1837 of concepts.top: CONCEPT-3 Concept/topic already defined ~star
Reading concept ~startreklist
*** Warning- line 1839 of concepts.top: CONCEPT-3 Concept/topic already defined ~startreklist
Reading concept ~state
*** Warning- line 1842 of concepts.top: CONCEPT-3 Concept/topic already defined ~state
Reading concept ~state_abbreviations
*** Warning- line 1844 of concepts.top: CONCEPT-3 Concept/topic already defined ~state_abbreviations
Reading concept ~state_words
*** Warning- line 1846 of concepts.top: CONCEPT-3 Concept/topic already defined ~state_words
Reading concept ~states_of_matter
*** Warning- line 1847 of concepts.top: CONCEPT-3 Concept/topic already defined ~states_of_matter
Reading concept ~stationary
*** Warning- line 1849 of concepts.top: CONCEPT-3 Concept/topic already defined ~stationary
Reading concept ~stationary_store
*** Warning- line 1850 of concepts.top: CONCEPT-3 Concept/topic already defined ~stationary_store
Reading concept ~stock_broker
*** Warning- line 1851 of concepts.top: CONCEPT-3 Concept/topic already defined ~stock_broker
Reading concept ~stop
*** Warning- line 1852 of concepts.top: CONCEPT-3 Concept/topic already defined ~stop
Reading concept ~story_character
*** Warning- line 1854 of concepts.top: CONCEPT-3 Concept/topic already defined ~story_character
Reading concept ~styles
*** Warning- line 1860 of concepts.top: CONCEPT-3 Concept/topic already defined ~styles
Reading concept ~substances
*** Warning- line 1862 of concepts.top: CONCEPT-3 Concept/topic already defined ~substances
Reading concept ~subtraction
*** Warning- line 1864 of concepts.top: CONCEPT-3 Concept/topic already defined ~subtraction
Reading concept ~supermarket
*** Warning- line 1865 of concepts.top: CONCEPT-3 Concept/topic already defined ~supermarket
Reading concept ~supports
*** Warning- line 1866 of concepts.top: CONCEPT-3 Concept/topic already defined ~supports
Reading concept ~surface_furniture
*** Warning- line 1867 of concepts.top: CONCEPT-3 Concept/topic already defined ~surface_furniture
Reading concept ~surfaces
*** Warning- line 1869 of concepts.top: CONCEPT-3 Concept/topic already defined ~surfaces
Reading concept ~switchable
*** Warning- line 1870 of concepts.top: CONCEPT-3 Concept/topic already defined ~switchable
Reading concept ~symptom
*** Warning- line 1872 of concepts.top: CONCEPT-3 Concept/topic already defined ~symptom
Reading concept ~system_independent_marker
*** Warning- line 1874 of concepts.top: CONCEPT-3 Concept/topic already defined ~system_independent_marker
Reading concept ~system_joiner
*** Warning- line 1875 of concepts.top: CONCEPT-3 Concept/topic already defined ~system_joiner
Reading concept ~taxi
*** Warning- line 1876 of concepts.top: CONCEPT-3 Concept/topic already defined ~taxi
Reading concept ~teach_subjects
*** Warning- line 1878 of concepts.top: CONCEPT-3 Concept/topic already defined ~teach_subjects
Reading concept ~team_sport
*** Warning- line 1880 of concepts.top: CONCEPT-3 Concept/topic already defined ~team_sport
Reading concept ~temperature_quantity
*** Warning- line 1881 of concepts.top: CONCEPT-3 Concept/topic already defined ~temperature_quantity
Reading concept ~temperature_words
*** Warning- line 1882 of concepts.top: CONCEPT-3 Concept/topic already defined ~temperature_words
Reading concept ~territory
*** Warning- line 1883 of concepts.top: CONCEPT-3 Concept/topic already defined ~territory
Reading concept ~textile_crafts
*** Warning- line 1884 of concepts.top: CONCEPT-3 Concept/topic already defined ~textile_crafts
Reading concept ~texture_words
*** Warning- line 1885 of concepts.top: CONCEPT-3 Concept/topic already defined ~texture_words
Reading concept ~than
*** Warning- line 1886 of concepts.top: CONCEPT-3 Concept/topic already defined ~than
Reading concept ~theatrical_groups
*** Warning- line 1887 of concepts.top: CONCEPT-3 Concept/topic already defined ~theatrical_groups
Reading concept ~therapist
*** Warning- line 1888 of concepts.top: CONCEPT-3 Concept/topic already defined ~therapist
Reading concept ~there
*** Warning- line 1889 of concepts.top: CONCEPT-3 Concept/topic already defined ~there
Reading concept ~they
*** Warning- line 1891 of concepts.top: CONCEPT-3 Concept/topic already defined ~they
Reading concept ~thrift_shop
*** Warning- line 1892 of concepts.top: CONCEPT-3 Concept/topic already defined ~thrift_shop
Reading concept ~throwable
*** Warning- line 1893 of concepts.top: CONCEPT-3 Concept/topic already defined ~throwable
Reading concept ~throwing_weapon
*** Warning- line 1894 of concepts.top: CONCEPT-3 Concept/topic already defined ~throwing_weapon
Reading concept ~time_circadian_reference
*** Warning- line 1895 of concepts.top: CONCEPT-3 Concept/topic already defined ~time_circadian_reference
Reading concept ~time_instant
*** Warning- line 1897 of concepts.top: CONCEPT-3 Concept/topic already defined ~time_instant
Reading concept ~time_item
*** Warning- line 1903 of concepts.top: CONCEPT-3 Concept/topic already defined ~time_item
Reading concept ~time_reference
*** Warning- line 1905 of concepts.top: CONCEPT-3 Concept/topic already defined ~time_reference
Reading concept ~time_unit
*** Warning- line 1911 of concepts.top: CONCEPT-3 Concept/topic already defined ~time_unit
Reading concept ~timebasedreference
*** Warning- line 1912 of concepts.top: CONCEPT-3 Concept/topic already defined ~timebasedreference
Reading concept ~timeearlier
*** Warning- line 1913 of concepts.top: CONCEPT-3 Concept/topic already defined ~timeearlier
Reading concept ~timelater
*** Warning- line 1914 of concepts.top: CONCEPT-3 Concept/topic already defined ~timelater
Reading concept ~timenopreposition
*** Warning- line 1915 of concepts.top: CONCEPT-3 Concept/topic already defined ~timenopreposition
Reading concept ~tobacco
*** Warning- line 1916 of concepts.top: CONCEPT-3 Concept/topic already defined ~tobacco
Reading concept ~tool
*** Warning- line 1917 of concepts.top: CONCEPT-3 Concept/topic already defined ~tool
Reading concept ~torso
*** Warning- line 1918 of concepts.top: CONCEPT-3 Concept/topic already defined ~torso
Reading concept ~tow_service
*** Warning- line 1919 of concepts.top: CONCEPT-3 Concept/topic already defined ~tow_service
Reading concept ~toy
*** Warning- line 1920 of concepts.top: CONCEPT-3 Concept/topic already defined ~toy
Reading concept ~toy_store
*** Warning- line 1921 of concepts.top: CONCEPT-3 Concept/topic already defined ~toy_store
Reading concept ~toyable
*** Warning- line 1922 of concepts.top: CONCEPT-3 Concept/topic already defined ~toyable
Reading concept ~track_field_sport
*** Warning- line 1923 of concepts.top: CONCEPT-3 Concept/topic already defined ~track_field_sport
Reading concept ~tradegoods
*** Warning- line 1924 of concepts.top: CONCEPT-3 Concept/topic already defined ~tradegoods
Reading concept ~transmuters
*** Warning- line 1925 of concepts.top: CONCEPT-3 Concept/topic already defined ~transmuters
Reading concept ~transport_vehicles
*** Warning- line 1926 of concepts.top: CONCEPT-3 Concept/topic already defined ~transport_vehicles
Reading concept ~travel_agency
*** Warning- line 1927 of concepts.top: CONCEPT-3 Concept/topic already defined ~travel_agency
Reading concept ~travel_websites
*** Warning- line 1928 of concepts.top: CONCEPT-3 Concept/topic already defined ~travel_websites
Reading concept ~treatments
*** Warning- line 1929 of concepts.top: CONCEPT-3 Concept/topic already defined ~treatments
Reading concept ~tv_genre
*** Warning- line 1931 of concepts.top: CONCEPT-3 Concept/topic already defined ~tv_genre
Reading concept ~tv_network
*** Warning- line 1932 of concepts.top: CONCEPT-3 Concept/topic already defined ~tv_network
Reading concept ~tvstuff
*** Warning- line 1933 of concepts.top: CONCEPT-3 Concept/topic already defined ~tvstuff
Reading concept ~unfocused_groups
*** Warning- line 1934 of concepts.top: CONCEPT-3 Concept/topic already defined ~unfocused_groups
Reading concept ~unitmeasure
*** Warning- line 1935 of concepts.top: CONCEPT-3 Concept/topic already defined ~unitmeasure
Reading concept ~university
*** Warning- line 1936 of concepts.top: CONCEPT-3 Concept/topic already defined ~university
Reading concept ~unknownsexhuman
*** Warning- line 1938 of concepts.top: CONCEPT-3 Concept/topic already defined ~unknownsexhuman
Reading concept ~unreachable
*** Warning- line 1939 of concepts.top: CONCEPT-3 Concept/topic already defined ~unreachable
Reading concept ~us_minorities
*** Warning- line 1940 of concepts.top: CONCEPT-3 Concept/topic already defined ~us_minorities
Reading concept ~usefulfactverb
*** Warning- line 1941 of concepts.top: CONCEPT-3 Concept/topic already defined ~usefulfactverb
Reading concept ~vegetable
*** Warning- line 1943 of concepts.top: CONCEPT-3 Concept/topic already defined ~vegetable
Reading concept ~vehicle
*** Warning- line 1944 of concepts.top: CONCEPT-3 Concept/topic already defined ~vehicle
Reading concept ~vehicle_conduit
*** Warning- line 1945 of concepts.top: CONCEPT-3 Concept/topic already defined ~vehicle_conduit
Reading concept ~vehicle_weapons
*** Warning- line 1946 of concepts.top: CONCEPT-3 Concept/topic already defined ~vehicle_weapons
Reading concept ~vehicles_air
*** Warning- line 1948 of concepts.top: CONCEPT-3 Concept/topic already defined ~vehicles_air
Reading concept ~vehicles_land
*** Warning- line 1957 of concepts.top: CONCEPT-3 Concept/topic already defined ~vehicles_land
Reading concept ~vehicles_sea
*** Warning- line 1977 of concepts.top: CONCEPT-3 Concept/topic already defined ~vehicles_sea
Reading concept ~vehicles_space
*** Warning- line 1994 of concepts.top: CONCEPT-3 Concept/topic already defined ~vehicles_space
Reading concept ~velocity_quantity
*** Warning- line 1995 of concepts.top: CONCEPT-3 Concept/topic already defined ~velocity_quantity
Reading concept ~video_websites
*** Warning- line 1996 of concepts.top: CONCEPT-3 Concept/topic already defined ~video_websites
Reading concept ~videogame
*** Warning- line 1998 of concepts.top: CONCEPT-3 Concept/topic already defined ~videogame
Reading concept ~videogame_genre
*** Warning- line 2001 of concepts.top: CONCEPT-3 Concept/topic already defined ~videogame_genre
Reading concept ~videogame_hardware_companies
*** Warning- line 2002 of concepts.top: CONCEPT-3 Concept/topic already defined ~videogame_hardware_companies
Reading concept ~videogame_machines
*** Warning- line 2003 of concepts.top: CONCEPT-3 Concept/topic already defined ~videogame_machines
Reading concept ~videogame_software_companies
*** Warning- line 2005 of concepts.top: CONCEPT-3 Concept/topic already defined ~videogame_software_companies
Reading concept ~virtual_pets
*** Warning- line 2006 of concepts.top: CONCEPT-3 Concept/topic already defined ~virtual_pets
Reading concept ~vitamin
*** Warning- line 2007 of concepts.top: CONCEPT-3 Concept/topic already defined ~vitamin
Reading concept ~vowels
*** Warning- line 2008 of concepts.top: CONCEPT-3 Concept/topic already defined ~vowels
Reading concept ~warm
*** Warning- line 2009 of concepts.top: CONCEPT-3 Concept/topic already defined ~warm
Reading concept ~warstuff
*** Warning- line 2010 of concepts.top: CONCEPT-3 Concept/topic already defined ~warstuff
Reading concept ~water_drinks
*** Warning- line 2011 of concepts.top: CONCEPT-3 Concept/topic already defined ~water_drinks
Reading concept ~water_force
*** Warning- line 2012 of concepts.top: CONCEPT-3 Concept/topic already defined ~water_force
Reading concept ~water_sports
*** Warning- line 2014 of concepts.top: CONCEPT-3 Concept/topic already defined ~water_sports
Reading concept ~weapon
*** Warning- line 2016 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon
Reading concept ~weapon_ammo
*** Warning- line 2018 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_ammo
Reading concept ~weapon_biological
*** Warning- line 2019 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_biological
Reading concept ~weapon_future
*** Warning- line 2020 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_future
Reading concept ~weapon_magical
*** Warning- line 2021 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_magical
Reading concept ~weapon_massdestruction
*** Warning- line 2022 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_massdestruction
Reading concept ~weapon_medieval
*** Warning- line 2024 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_medieval
Reading concept ~weapon_missile
*** Warning- line 2027 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_missile
Reading concept ~weapon_modern
*** Warning- line 2029 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_modern
Reading concept ~weapon_nuclear
*** Warning- line 2031 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_nuclear
Reading concept ~weapon_stun
*** Warning- line 2032 of concepts.top: CONCEPT-3 Concept/topic already defined ~weapon_stun
Reading concept ~wearable
*** Warning- line 2033 of concepts.top: CONCEPT-3 Concept/topic already defined ~wearable
Reading concept ~weatherkinds
*** Warning- line 2034 of concepts.top: CONCEPT-3 Concept/topic already defined ~weatherkinds
